a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"D:\phpStudy\WWW\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"D:\phpStudy\WWW\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"D:\phpStudy\WWW\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"D:\phpStudy\WWW\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"D:\phpStudy\WWW\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:15:"www.adminyi.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:51:"http://www.adminyi.com/web/index.php?r=site%2Flogin";s:6:"cookie";s:286:"advanced-backend=r5q6d5sqtlom7djrt5thlesk45; _csrf-backend=cdf61b87525f095f6880559c61a0a657aa516b6d8a29d745f4ad748f60c46048a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%C4%EE%CAJ%21%BC%F1%1C%E39%5C%D6L%C3ahd%18%C1%8B%5D%0D%90%98%86%E6%10%E0%12%9A%7C%95%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"237";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.38";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:237:"_csrf-backend=Qik2Lip7ZRd8EuJXOW6wBni_sECGaBL-1ba5NZj2qzaGx_xkC8eUC58rvoF1rdFuHKdxy9tlgmZTUKnVimzXow%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=asd123&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:88:"Qik2Lip7ZRd8EuJXOW6wBni_sECGaBL-1ba5NZj2qzaGx_xkC8eUC58rvoF1rdFuHKdxy9tlgmZTUKnVimzXow==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:6:"asd123";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:15:"www.adminyi.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:51:"http://www.adminyi.com/web/index.php?r=site%2Flogin";s:11:"HTTP_COOKIE";s:286:"advanced-backend=r5q6d5sqtlom7djrt5thlesk45; _csrf-backend=cdf61b87525f095f6880559c61a0a657aa516b6d8a29d745f4ad748f60c46048a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%C4%EE%CAJ%21%BC%F1%1C%E39%5C%D6L%C3ahd%18%C1%8B%5D%0D%90%98%86%E6%10%E0%12%9A%7C%95%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"237";s:4:"PATH";s:315:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;C:\Users\ä¸‰æ˜Ÿ\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.5.38";s:11:"SERVER_NAME";s:15:"www.adminyi.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"D:/phpStudy/WWW/advanced/backend";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/phpStudy/WWW/advanced/backend";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:46:"D:/phpStudy/WWW/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54681";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:29:"/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1511765316.75;s:12:"REQUEST_TIME";i:1511765316;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:88:"Qik2Lip7ZRd8EuJXOW6wBni_sECGaBL-1ba5NZj2qzaGx_xkC8eUC58rvoF1rdFuHKdxy9tlgmZTUKnVimzXow==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:6:"asd123";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"r5q6d5sqtlom7djrt5thlesk45";s:13:"_csrf-backend";s:139:"cdf61b87525f095f6880559c61a0a657aa516b6d8a29d745f4ad748f60c46048a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"ÄîÊJ!¼ñã9\ÖLÃahdÁ‹]˜†æàš|•";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:29:"/web/index.php?r=site%2Findex";}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511765316.7740221;i:4;a:0:{}i:5;i:1868752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511765316.7740569;i:4;a:0:{}i:5;i:1870568;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511765316.7825389;i:4;a:0:{}i:5;i:2329560;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511765316.7845991;i:4;a:0:{}i:5;i:2452744;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511765316.785306;i:4;a:0:{}i:5;i:2492864;}i:6;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1511765316.7882309;i:4;a:0:{}i:5;i:2782120;}i:7;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1511765316.7915039;i:4;a:0:{}i:5;i:2944680;}i:8;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1511765316.7985229;i:4;a:0:{}i:5;i:3373560;}i:9;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1511765316.800554;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"D:\phpStudy\WWW\advanced\backend\controllers\SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3488232;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1_3306;dbname=yi";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1511765316.827899;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"D:\phpStudy\WWW\advanced\common\models\User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:52:"D:\phpStudy\WWW\advanced\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:52:"D:\phpStudy\WWW\advanced\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5394848;}i:13;a:6:{i:0;s:11108:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): ' in D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', 'D:\\phpStudy\\WWW...', 646, Array)
#1 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=127....', 'root', 'root', NULL)
#2 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#3 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#4 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#5 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#6 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#7 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#8 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#9 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#10 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#11 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#12 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#13 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#14 D:\phpStudy\WWW\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#15 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#16 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#17 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#18 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#19 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\Validator.php(266): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#20 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#21 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#22 D:\phpStudy\WWW\advanced\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#23 [internal function]: backend\controllers\SiteController->actionLogin()
#24 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#25 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#26 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#27 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#28 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 D:\phpStudy\WWW\advanced\backend\web\index.php(17): yii\base\Application->run()
#30 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: ²»ÖªµÀÕâÑùµÄÖ÷»ú¡£ ' in D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(0): PDO->__construct()
#1 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#6 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#8 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#9 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#10 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#11 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#12 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#13 D:\phpStudy\WWW\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#14 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#15 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#17 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#18 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\Validator.php(266): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#19 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#20 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#21 D:\phpStudy\WWW\advanced\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#22 [internal function]: backend\controllers\SiteController->actionLogin()
#23 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#24 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#25 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#26 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#27 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 D:\phpStudy\WWW\advanced\backend\web\index.php(17): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: ²»ÖªµÀÕâÑùµÄÖ÷»ú¡£ ' in D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#4 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#6 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#7 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#9 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#10 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#11 D:\phpStudy\WWW\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#12 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#13 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#15 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...', Object(yii\validators\InlineValidator))
#16 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\validators\Validator.php(266): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#17 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#18 D:\phpStudy\WWW\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#19 D:\phpStudy\WWW\advanced\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#20 [internal function]: backend\controllers\SiteController->actionLogin()
#21 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#22 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#23 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#24 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#25 D:\phpStudy\WWW\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 D:\phpStudy\WWW\advanced\backend\web\index.php(17): yii\base\Application->run()
#27 {main}
Additional Information:
